,,,,,,,,,,,
INSERT INTO `mec_answers` (`id`, `id_questions`, `description`, `correct`, `datatime`) VALUES,,,,,,,
(1,4, '4',1, '2018-05-28 19:47:50'),,,,,,,
(2,4, '3',0, '2018-05-28 19:48:04'),,,,,,,
(5,6, '72',1, '2018-05-29 21:12:01'),,,,,,,
(6,6, '62',0, '2018-05-29 21:12:06'),,,,,,,
(7,6, '42',0, '2018-05-29 21:12:09'),,,,,,,
(8,6, '32',0, '2018-05-29 21:12:11'),,,,,,,
(10,4, '2',0, '2018-05-30 01:29:08'),,,,,,,
(11,4, '5',0, '2018-05-30 01:29:15'),,,,,,,
(13,5, '16',1, '2018-05-30 01:30:05'),,,,,,,
(14,5, '12',0, '2018-05-30 01:30:08'),,,,,,,
(15,5, '24',0, '2018-05-30 01:30:12'),,,,,,,
(16,5, '8',0, '2018-05-30 01:30:30'),,,,,,,
(17,7, '5',1, '2018-05-30 01:32:58'),,,,,,,
(18,7, '6',0, '2018-05-30 01:33:01'),,,,,,,
(19,7, '7',0, '2018-05-30 01:33:04'),,,,,,,
(20,7, '4',0, '2018-05-30 01:33:06'),,,,,,,
(22,13, 'Es un lenguaje de programación de código del lado del servidor originalmente diseñado para el desarrollo web de contenido dinámico.',1, '2018-05-30 02:09:05'),,,,,,,
(23,13, 'Es un lenguaje de programación de código del lado del cliente originalmente diseñado para el desarrollo web de contenido dinámico.',0, '2018-05-30 02:09:26'),,,,,,,
(24,14, 'Hypertext Pre-Processor',1, '2018-05-30 02:27:40'),,,,,,,
(25,14, 'Page Hypertext Processor',0, '2018-05-30 02:28:34'),,,,,,,
(26,14, 'Processor web page',0, '2018-05-30 02:30:47'),,,,,,,
(27,14, 'Server Processor',0, '2018-05-30 02:31:06'),,,,,,,
(28,15, 'Interpretado',1, '2018-05-30 02:33:14'),,,,,,,
(29,15, 'Compilado',0, '2018-05-30 02:33:20'),,,,,,,
(30,15, 'Ensamblador ',0, '2018-05-30 02:37:02'),,,,,,,
(31,15, 'Maquina',0, '2018-05-30 02:37:18'),,,,,,,
(32,16, 'Programación orientada a objetos',1, '2018-05-30 02:39:14'),,,,,,,
(33,16, 'Programación por procesos',0, '2018-05-30 02:43:56'),,,,,,,
(34,17, 'JAVA',1, '2018-05-30 02:46:47'),,,,,,,
(35,17, 'PHP',0, '2018-05-30 02:46:50'),,,,,,,
(36,17, 'PYTHON',0, '2018-05-30 02:47:00'),,,,,,,
(37,17, 'C#',0, '2018-05-30 02:47:18'),,,,,,,
(38,21, 'HTML5',0, '2018-05-30 02:58:14'),,,,,,,
(39,21, 'AJAX',0, '2018-05-30 02:58:21'),,,,,,,
(40,21, 'PYTHON',1, '2018-05-30 02:58:28'),,,,,,,
(41,21, 'MONGO',0, '2018-05-30 02:58:37'),,,,,,,
(42,24, 'Sistema de base de datos NoSQL orientado a documentos.',1, '2018-05-30 03:02:20'),,,,,,,
(43,24, 'Sistema de base de datos con  lenguaje de consulta estructurada',0, '2018-05-30 03:05:56'),,,,,,,
(44,28, 'Tux',1, '2018-05-30 03:08:16'),,,,,,,
(45,28, 'Rux',0, '2018-05-30 03:08:21'),,,,,,,
(46,28, 'GNU',0, '2018-05-30 03:08:25'),,,,,,,
(47,28, 'Pacman',0, '2018-05-30 03:08:43'),,,,,,,
(49,29, 'Adobe Reader',0, '2018-05-30 03:23:54'),,,,,,,
(51,29, 'Okular',1, '2018-05-30 03:28:08'),,,,,,,
(52,29, 'Photoshop',0, '2018-05-30 03:30:58'),,,,,,,
(53,29, 'Winrar',0, '2018-05-30 03:31:03'),,,,,,,
(55,34, 'MS-DOS, C, C++, Java, Visual Basic, SQL, SQL Server',0, '2018-05-30 03:35:54'),
(56,34, 'El lenguaje máquina, Lenguajes ensambladores y de lenguajes de alto nivel',0, '2018-05-30 03:36:21'),,,,,,
(57,34, 'Estructural, Máquina',0, '2018-05-30 03:36:37'),,,,,,
(59,34, 'De bajo nivel y de alto nivel',1, '2018-05-30 03:37:24'),,,,,,,
(60,35, 'Es el que entiende la computadora, es su lenguaje natural. En él sólo se pueden utilizar dos símbolos, el cero (0) y el uno (1).',1, '2018-05-30 03:57:41'),,,,,
(61,35, 'Es el que entiende la computadora y es legible para el ser humano, es su lenguaje natural.',0, '2018-05-30 03:58:25'),,,,,,
(62,36, 'String, Boleano, Numeros.',1, '2018-05-30 04:02:08'),,,,,
(63,36, 'Simbólicos, de estructura, de cadena.',0, '2018-05-30 04:02:24'),,,,,
(64,36, 'Tipo Java, C++, Smalltalk.',0, '2018-05-30 04:03:35'),,,,,
(65,36, ' Visual Basic, Delphi, Perl.',0, '2018-05-30 04:03:52'),,,,,
(66,37, 'Es un programa contable que traduce un programa escrito en un lenguaje de programación a otro lenguaje de programación.',0, '2018-05-30 04:06:01'),,,,,,,
(67,37, 'Es un programa que transforma código fuente escrito en java a un código neutral a la plataforma conocido como java.',1, '2018-05-30 04:06:11'),,,,,,,
(68,37, 'Es un entorno de desarrollo integrado libre, hecho principalmente para el lenguaje de programación Java.',0, '2018-05-30 04:06:26'),,,,,,
(69,37, 'Es un atributo de una parte de los datos que indica al ordenador (y/o al programador) algo sobre la clase de datos sobre los que se va a procesar.',0, '2018-05-30 04:06:41'),,,,,,,
(70,38, 'Es una colección o conjunto de objetos que comparten características comunes entre si.',1, '2018-05-30 04:08:02'),,,,,,,
(71,38, 'Es un atributo de una parte de los datos que indica al ordenador (y/o al programador) algo sobre la clase de datos sobre los que se va a procesar',0, '2018-05-30 04:08:13'),,,,,,,
(72,38, 'Es un programa contable que traduce un programa escrito en un lenguaje de programación a otro lenguaje de programación.',0, '2018-05-30 04:08:28'),,,,,,,
(73,39, 'Es un entorno de desarrollo integrado libre, hecho principalmente para un lenguaje de programación.',0, '2018-05-30 04:09:51'),,,,,,
(74,39, 'Son las cosas individuales que diferencian una clase de objetos de otros y determinan la apariencia, estado y otras cualidades de la clase.',1, '2018-05-30 04:10:02'),,,,,,
(75,39, 'Es un atributo de una parte de los datos que indica al ordenador (y/o al programador) algo sobre la clase de datos sobre los que se va a procesar.',0, '2018-05-30 04:10:16'),,,,,,,
(76,40, 'Modelo Vista Controlador',1, '2018-05-30 04:12:36'),,,,,,,
(77,40, 'Moda Visten Cuantos',0, '2018-05-30 04:12:58'),,,,,,,
(78,40, 'Macro Vista Controlador',0, '2018-05-30 04:13:27'),,,,,,,
(79,41, '-1',0, '2018-05-30 13:37:25'),,,,,,,
(80,41, '1',1, '2018-05-30 13:37:37'),,,,,,,
(81,41, '1/2',0, '2018-05-30 13:37:44'),,,,,,,
(82,41, '2',0, '2018-05-30 13:38:27'),,,,,,,
(83,42, '2000',1, '2018-05-30 13:50:57'),,,,,,,
(84,42, '1500',0, '2018-05-30 13:51:01'),,,,,,,
(85,42, '1500,1',0, '2018-05-30 13:51:17'),,,,,,
(86,42, '1800',0, '2018-05-30 13:54:11'),,,,,,,
(87,43, '2,718282',1, '2018-05-30 13:55:04'),,,,,,
(89,43, '1,142565',0, '2018-05-30 13:55:29'),,,,,,
(90,43, '5,445361',0, '2018-05-30 13:55:39'),,,,,,
(91,43, '3,141598',0, '2018-05-30 13:55:49'),,,,,,
(92,44, '1400',1, '2018-05-30 13:57:08'),,,,,,,
(93,44, '1250',0, '2018-05-30 13:57:15'),,,,,,,
(94,44, '1300',0, '2018-05-30 13:57:21'),,,,,,,
(95,44, '1150',0, '2018-05-30 13:57:27'),,,,,,,
(96,46, '45',1, '2018-05-30 13:59:30'),,,,,,,
(97,46, '43',0, '2018-05-30 13:59:33'),,,,,,,
(98,46, '46',0, '2018-05-30 13:59:40'),,,,,,,
(99,46, '49',0, '2018-05-30 13:59:41'),,,,,,,
(100,47, '120',1, '2018-05-30 14:01:56'),,,,,,,
(101,47, '100',0, '2018-05-30 14:02:01'),,,,,,,
(102,47, '150',0, '2018-05-30 14:02:04'),,,,,,,
(103,47, '180',0, '2018-05-30 14:02:09'),,,,,,,
(104,48, '0,1,1,2,3,5,8,13',1, '2018-05-30 14:03:12')
(105,48, '1,3,5,7,9,11,13,15',0, '2018-05-30 14:03:24')
(106,48, '0,2,1,4,3,6,5,8',0, '2018-05-30 14:03:32')
(107,48, '0,-1,1,-2,2,-3,3,-4',0, '2018-05-30 14:03:40')
(108,49, 'es 0',1, '2018-05-30 14:04:47'),,,,,,,
(109,49, 'es 1',0, '2018-05-30 14:04:56'),,,,,,,
(110,49, 'es -1',0, '2018-05-30 14:05:01'),,,,,,,
(111,49, 'es 0.5',0, '2018-05-30 14:05:10'),,,,,,,
(112,50, 'Jack y Jill',0, '2018-05-30 14:09:33'),,,,,,,
(113,50, 'Hansel y Gretel',1, '2018-05-30 14:09:41'),,,,,,,
(114,50, 'Alicia y el conejo',0, '2018-05-30 14:09:47'),,,,,,,
(115,51, 'Manada',1, '2018-05-30 14:10:47'),,,,,,,
(116,51, 'Camada',0, '2018-05-30 14:10:52'),,,,,,,
(117,51, 'Rebaño',0, '2018-05-30 14:10:55'),,,,,,,
(118,51, 'Enjambre',0, '2018-05-30 14:11:02'),,,,,,,
(119,52, 'Verdadero',1, '2018-05-30 14:12:21'),,,,,,,
(120,52, 'Falso',0, '2018-05-30 14:12:34'),,,,,,,
(121,52, 'No lo se',0, '2018-05-30 14:12:38'),,,,,,,
(122,53, 'Amazona',1, '2018-05-30 14:14:47'),,,,,,,
(123,53, 'Mississippi',0, '2018-05-30 14:14:57'),,,,,,,
(124,53, 'Nilo',0, '2018-05-30 14:15:00'),,,,,,,
(125,53, 'Lempa',0, '2018-05-30 14:15:02'),,,,,,,
(126,54, 'Neil Armstrong',1, '2018-05-30 14:15:57'),,,,,,,
(127,54, 'Buzz Lightyear',0, '2018-05-30 14:16:04'),,,,,,,
(128,54, 'John Glenn',0, '2018-05-30 14:16:11'),,,,,,,
(129,54, 'Mágico González',0, '2018-05-30 14:16:38'),,,,,,,
(130,55, 'Verdadero',1, '2018-05-30 14:18:40'),,,,,,,
(131,55, 'Falso',0, '2018-05-30 14:18:43'),,,,,,,
(132,56, 'Vitamina C',1, '2018-05-30 14:22:56'),,,,,,,
(133,56, 'Vitamina D',0, '2018-05-30 14:23:03'),,,,,,,
(134,56, 'Vitamina A',0, '2018-05-30 14:23:07'),,,,,,,
(135,56, 'Vitamina B',0, '2018-05-30 14:23:09'),,,,,,,
(136,57, 'Aerosmith',1, '2018-05-30 14:29:38'),,,,,,,
(137,57, 'Bon jovi',0, '2018-05-30 14:29:45'),,,,,,,
(138,57, 'The Rolling Stones',0, '2018-05-30 14:29:54'),,,,,,,
(139,57, 'The Beatles',0, '2018-05-30 14:30:08'),,,,,,,
(140,58, 'Francia',1, '2018-05-30 14:30:57'),,,,,,,
(141,58, 'España',0, '2018-05-30 14:31:01'),,,,,,,
(142,58, 'Italia',0, '2018-05-30 14:31:08'),,,,,,,
(143,58, 'Reino Unido',0, '2018-05-30 14:31:16'),,,,,,,
(144,59, '1 tarjeta roja',1, '2018-05-30 14:32:27'),,,,,,,
(145,59, '1 tarjeta amarilla',0, '2018-05-30 14:32:35'),,,,,,,
(146,59, '1 tarjeta roja y 1 amarilla',0, '2018-05-30 14:32:55'),,,,,,,
(147,60, 'Pluto',1, '2018-05-30 14:36:46'),,,,,,,
(148,60, 'Donald',0, '2018-05-30 14:36:53'),,,,,,,
(149,60, 'Goofy',0, '2018-05-30 14:36:59'),,,,,,,
(150,60, 'Mini',0, '2018-05-30 14:37:02'),,,,,,,
(151,61, 'Arnold Schwarzenegger en Terminator',1, '2018-05-30 14:38:27'),,,,,,,
(152,61, 'Bruce Willis en Duro de Matar',0, '2018-05-30 14:38:36'),,,,,,,
(153,61, 'Mel Gibson en Arma Letal',0, '2018-05-30 14:38:45'),,,,,,,
(154,62, 'Arrendajo azul',0, '2018-05-30 14:39:50'),,,,,,,
(155,62, 'Halcón',0, '2018-05-30 14:40:00'),,,,,,,
(156,62, 'Paloma',1, '2018-05-30 14:40:03'),,,,,,,
(157,62, 'Gorrion',0, '2018-05-30 14:40:23'),,,,,,,
(158,11, '3',0, '2018-05-31 03:12:22'),,,,,,,
(159,11, '8',0, '2018-05-31 03:14:14'),,,,,,,
(161,11, '6',1, '2018-05-31 03:15:45'),,,,,,,
(162,11, '2',0, '2018-05-31 03:16:01'),,,,,,,
(163,26, 'Lunes',0, '2018-05-31 03:17:10'),,,,,,,
(164,26, 'Miércoles',0, '2018-05-31 03:17:27'),,,,,,,
(165,26, 'Sábado',1, '2018-05-31 03:18:40'),,,,,,,
(166,27, '6 unidades de millar,9 centenas,7 decenas y 5 unidades',1, '2018-05-31 03:24:19'),,,,,
(167,27, '6 unidades, 9 decenas, 7 unidades de millar y 5 centenas',0, '2018-05-31 03:27:25'),,,,,
(168,30, 'Decena',1, '2018-05-31 03:31:15'),,,,,,,
(169,30, 'Diez',0, '2018-05-31 03:31:36'),,,,,,,
(170,30, 'Décimo primero',0, '2018-05-31 03:32:03'),,,,,,,
(171,31, '209',0, '2018-05-31 03:33:31'),,,,,,,
(172,31, '10',1, '2018-05-31 03:33:40'),,,,,,,
(173,31, '150',0, '2018-05-31 03:33:49'),,,,,,,
(175,32, '80 centavos',0, '2018-05-31 03:35:17'),,,,,,,
(176,32, '15 centavos',0, '2018-05-31 03:35:30'),,,,,,,
(177,32, '35 centavos',1, '2018-05-31 03:36:13'),,,,,,,
(178,67, 'La fosas nasales',1, '2018-05-31 03:41:42'),,,,,,,
(179,68, 'Entre los 2 pulmones e inclinado hacia la izquierdas',1, '2018-05-31 03:43:35'),,,,,,,
(180,69, 'Comer buenos alimentos ,cepillar los dientes, dormir las horas necesarias.',1, '2018-05-31 03:45:02'),,,,,
(181,70, 'Para leer,trabajar, para apreciar la belleza de los paisajes,etc.',1, '2018-05-31 03:46:36'),,,,
(182,70, 'Para bailar, para comer,saltar bien.',0, '2018-05-31 03:47:23'),,,,,
(184,71, 'Para masticar los alimentos impregnarlos de saliva y formar el bolo alimenticio.',1, '2018-05-31 03:49:24'),,,,,,,
(185,73, 'Son todos los elementos que la naturaleza produce y nosotros usamos para nuestro beneficio.',1, '2018-05-31 03:52:35'),,,,,,,
(186,72, 'Los ojos,la nariz ,el corazón etc.',1, '2018-05-31 03:54:04'),,,,,
(187,74, 'Renovables y no renovables',1, '2018-05-31 03:56:39'),,,,,,,
(188,75, 'Materia',1, '2018-05-31 03:57:47'),,,,,,,
(189,77, 'Sólido ,líquido y gaseoso',1, '2018-05-31 03:58:49'),,,,,,
(190,76, 'Forma,color,olor y sabor.',1, '2018-05-31 04:00:22'),,,,,
(191,19, '14',1, '2018-05-31 04:01:23'),,,,,,,
(192,19, '28',0, '2018-05-31 04:01:31'),,,,,,,
(194,20, 'Azul y blanco.',1, '2018-05-31 04:02:33'),,,,,,,
(195,20, 'Amarillo y rosado',0, '2018-05-31 04:02:53'),,,,,,,
(196,20, 'Rojo y blanco.',0, '2018-05-31 04:03:10'),,,,,,,
(197,22, 'Maíz,café,frijol',1, '2018-05-31 04:04:43'),,,,,
(198,22, 'manzana ,pera, fresa.',0, '2018-05-31 04:05:14'),,,,,
(199,23, 'Teléfono, televisión y periódico.',1, '2018-05-31 04:07:00'),,,,,,
(200,25, 'Rojo,amarillo y verde.',1, '2018-05-31 04:07:54'),,,,,,
(201,63, 'Un emisor,mensaje y un receptor.',1, '2018-05-31 04:09:48'),,,,,,
(202,66, 'Palabras mágicas.',1, '2018-05-31 04:10:32'),,,,,,,
(203,64, 'Mediodía',1, '2018-05-31 04:11:44'),,,,,,,
(204,64, 'Zapatero',0, '2018-05-31 04:11:56'),,,,,,,
(205,64, 'Rosalina',0, '2018-05-31 04:12:13'),,,,,,,
(206,65, 'Ala vida,educación y ala salud.',1, '2018-05-31 04:13:17'),,,,,,
(207,77, 'Hielo,agua,gas',0, '2018-05-31 23:19:59'),,,,,
(208,77, 'Tierra,aire,fuego',0, '2018-05-31 23:20:14'),,,,,
(209,19, '12',0, '2018-06-01 15:09:28'),,,,,,,
(210,20, 'Azul y Rojo',0, '2018-06-01 15:10:47'),,,,,,,
(211,23, 'Autobus,microbus,taxi',0, '2018-06-01 15:12:18'),,,,,
(212,23, 'Tren, fax,buque',0, '2018-06-01 15:12:33'),,,,,
(213,25, 'Verde, azul, magenta',0, '2018-06-01 15:13:24'),,,,,
(214,25, 'Amarillo,anaranjado,verde',0, '2018-06-01 15:13:34'),,,,,
(215,26, 'Viernes',0, '2018-06-01 15:14:13'),,,,,,,
(216,33, '262',1, '2018-06-01 15:16:33'),,,,,,,
(217,33, '263',0, '2018-06-01 15:16:45'),,,,,,,
(218,33, '260',0, '2018-06-01 15:16:48'),,,,,,,
(219,79, 'Software de oficina',1, '2018-06-01 20:40:20'),,,,,,,
(220,79, 'Editor de texto',0, '2018-06-01 20:40:27'),,,,,,,
(221,79, 'Editor de fotos',0, '2018-06-01 20:40:35'),,,,,,,
(222,79, 'software de desarrollo',0, '2018-06-01 20:40:50'),,,,,,,
(223,80, 'El dióxido de carbono de la atmósfera es absorbido por las plantas y convertido en azúcar, por el proceso de fotosíntesis',1, '2018-06-01 20:48:25'),,,,,,
(224,80, 'Las bacterias y hongos descomponen las plantas muertas y la materia animal',0, '2018-06-01 20:50:41'),,,,,,,
(225,80, 'El carbono se intercambia entre los océanos y la atmósfera',0, '2018-06-01 20:51:03'),,,,,,,
(226,80, 'Los animales comen plantas y al descomponer los azúcares dejan salir carbono a la atmósfera, los océanos o el suelo',0, '2018-06-01 20:51:26'),,,,,,
(227,81, 'Artículo 10',1, '2018-06-01 20:52:50'),,,,,,,
(228,81, 'Artículo 11',0, '2018-06-01 20:52:57'),,,,,,,
(229,81, 'Artículo 12',0, '2018-06-01 20:53:02'),,,,,,,
(230,81, 'Artículo 9',0, '2018-06-01 20:53:04'),,,,,,,
(231,82, 'Nitrificación',1, '2018-06-01 20:54:35'),,,,,,,
(232,82, 'Percolación',0, '2018-06-01 20:54:49'),,,,,,,
(233,82, 'Evaporación',0, '2018-06-01 20:55:04'),,,,,,,
(234,82, 'Filtración',0, '2018-06-01 20:55:16'),,,,,,,
(235,83, 'Cuenca alta, media y baja',1, '2018-06-01 20:56:07'),,,,,,
(236,83, 'El norte, sur, este y oeste',0, '2018-06-01 20:56:20'),,,,,
(237,83, 'El área, perímetro y zona de amortiguamiento',0, '2018-06-01 20:56:35'),,,,,,
(238,84, 'Condensación',1, '2018-06-01 20:58:08'),,,,,,,
(239,84, 'Pérdida de NH4',0, '2018-06-01 20:58:25'),,,,,,,
(240,84, 'lixiviación',0, '2018-06-01 20:58:44'),,,,,,,
(241,84, 'Volatilización',0, '2018-06-01 21:02:35'),,,,,,,
(242,85, 'Al espacio de territorio delimitado por la línea divisoria de las aguas y conformado por un sistema hídrico que conducen sus aguas a un río principal',1, '2018-06-01 21:04:21'),,,,,,,
(243,85, 'Es el espacio natural donde se ejecutan proyectos de desarrollo',0, '2018-06-01 21:04:32'),,,,,,,
(244,85, 'Al espacio de territorio nacional donde los enclaves realizan actividades de conservación',0, '2018-06-01 21:04:43'),,,,,,,
(245,86, 'La atmósfera',1, '2018-06-01 21:06:25'),,,,,,,
(246,86, 'El océano',0, '2018-06-01 21:06:35'),,,,,,,
(247,86, 'Los estiércoles',0, '2018-06-01 21:06:45'),,,,,,,
(248,86, 'Los fertilizantes nitrogenados',0, '2018-06-01 21:06:54'),,,,,,,
(249,87, 'Los seres vivos hacia el ambiente abiótico y viceversa',1, '2018-06-01 21:08:15'),,,,,,,
(250,87, 'Los seres vivos hacia el ambiente abiótico',0, '2018-06-01 21:08:31'),,,,,,,
(251,87, 'El ambiente biótico a los mamíferos',0, '2018-06-01 21:08:41'),,,,,,,
(252,87, 'El ambiente biótico a los seres vivos',0, '2018-06-01 21:08:51'),,,,,,,
(253,88, 'Trichoderma harzianum',1, '2018-06-01 21:10:54'),,,,,,,
(254,88, 'Botrytis cinéreae',0, '2018-06-01 21:11:09'),,,,,,,
(255,88, 'Collodiscula jorulensis',0, '2018-06-01 21:11:20'),,,,,,,
(256,88, 'Glicadium spp.',0, '2018-06-01 21:11:32'),,,,,,,
(257,89, 'El combustible fósil',1, '2018-06-01 21:12:32'),,,,,,,
(258,89, 'La madera, ramas y hojas',0, '2018-06-01 21:12:48'),,,,,,
(259,89, 'La biomasa animal de mamíferos, aves, reptiles',0, '2018-06-01 21:13:00'),,,,,
