,,,,,,,,,,,
(260,12, 'Es encarga de cuantificar, medir y analizar la realidad económica, las operaciones de las organizaciones, con el fin de facilitar la dirección y la toma de desiciones.',1, '2018-06-04 19:27:18'),,,,
(261,12, 'Es la encarga de llevar las cuentas de los bancos en registros para el fácil acceso y la toma de desiciones',0, '2018-06-04 19:28:22'),,,,,,,
(262,90, 'Linux Mint',0, '2018-06-04 19:30:47'),,,,,,,
(263,90, 'Gentoo',0, '2018-06-04 19:31:05'),,,,,,,
(264,90, 'Debian',0, '2018-06-04 19:31:31'),,,,,,,
(265,90, 'Novell',1, '2018-06-04 19:31:46'),,,,,,,
(266,91, '/home/administrador',0, '2018-06-04 19:32:48'),,,,,,,
(267,91, '/root',1, '2018-06-04 19:32:58'),,,,,,,
(268,91, '/proc',0, '2018-06-04 19:33:04'),,,,,,,
(269,91, '/dev',0, '2018-06-04 19:33:11'),,,,,,,
(270,92, 'Debian',0, '2018-06-04 19:34:33'),,,,,,,
(271,92, 'Linux Mint',0, '2018-06-04 19:34:37'),,,,,,,
(272,92, 'Windows 7',0, '2018-06-04 19:34:42'),,,,,,,
(273,92, 'Fedora',1, '2018-06-04 19:34:54'),,,,,,,
(274,93, 'EXT2',0, '2018-06-04 19:35:51'),,,,,,,
(275,93, 'EXT4',0, '2018-06-04 19:35:53'),,,,,,,
(276,93, 'NTFS',1, '2018-06-04 19:35:55'),,,,,,,
(278,94, 'mv contabilidad hipoteca',1, '2018-06-04 19:38:01'),,,,,,,
(279,94, 'rm contabilidad hipoteca',0, '2018-06-04 19:38:11'),,,,,,,
(280,94, 'cp contabilidad hipoteca',0, '2018-06-04 19:38:17'),,,,,,,
(281,94, ' hipoteca contabilidad',0, '2018-06-04 19:38:24'),,,,,,,
(282,95, 'Obtener el listado detallado del contenido de un directorio por páginas',1, '2018-06-04 19:39:31'),,,,,,,
(283,95, 'Listar los archivos con la extensión “al”',0, '2018-06-04 19:39:50'),,,,,,,
(284,95, 'Listar el contenido de un directorio.',0, '2018-06-04 19:40:04'),,,,,,,
(285,111, 'Características cualitativas de los estados financieros',1, '2018-06-07 00:22:12'),,,,,,,
(286,110, 'Balance general,estado de resultados,estado de cambios en el patrimonio,estado de flujo de efectivo',1, '2018-06-07 00:23:57'),,,,
(287,109, 'Propietarios ,accionistas o empleados',1, '2018-06-07 00:28:47'),,,,,,
(288,108, 'Estado de pérdidas y ganancias obtenida por una empresa durante un período de tiempo.',1, '2018-06-07 00:30:13'),,,,,,,
(289,107, 'Activos corriente',1, '2018-06-07 00:31:10'),,,,,,,
(290,107, 'Activo no corriente',0, '2018-06-07 00:31:35'),,,,,,,
(291,114, 'Cargó ',1, '2018-06-07 00:36:02'),,,,,,,
(292,113, 'Contabilidad financiera de Costos y Gubernamentales',1, '2018-06-07 00:37:24'),,,,,,,
(293,112, 'Pasivos',1, '2018-06-07 00:38:21'),,,,,,,
(294,112, 'Patrimonio',0, '2018-06-07 00:38:43'),,,,,,,
(295,112, 'Activo',0, '2018-06-07 00:38:57'),,,,,,,
(296,106, 'Activos',1, '2018-06-07 00:39:58'),,,,,,,
(297,105, 'A = P +C',1, '2018-06-07 00:40:41'),,,,,,,
(298,105, 'C= A + P',0, '2018-06-07 00:41:05'),,,,,,,
(299,105, 'P = C+ A',0, '2018-06-07 00:41:29'),,,,,,,
(301,103, 'La sociedad Roma',1, '2018-06-07 00:43:15'),,,,,,,
(302,103, 'La sociedad China',0, '2018-06-07 00:43:27'),,,,,,,
(303,103, 'La sociedad egipcia',0, '2018-06-07 00:43:43'),,,,,,,
(304,102, 'Epistemología',0, '2018-06-07 00:44:33'),,,,,,,
(305,102, 'Semiología',1, '2018-06-07 00:44:47'),,,,,,,
(306,102, 'Pedagogía',0, '2018-06-07 00:45:00'),,,,,,,
(307,101, '1995',0, '2018-06-07 00:45:43'),,,,,,,
(308,101, '1945',0, '2018-06-07 00:45:56'),,,,,,,
(309,101, '1889',1, '2018-06-07 00:46:09'),,,,,,,
(310,100, 'El poder',0, '2018-06-07 00:46:54'),,,,,,,
(311,100, 'El trabajo',1, '2018-06-07 00:47:12'),,,,,,,
(312,100, 'El gobierno',0, '2018-06-07 00:47:24'),,,,,,,
(313,99, 'Edad moderna, civilización Romana',0, '2018-06-07 00:48:23'),,,,,,
(314,96, 'Edad moderna',0, '2018-06-07 00:49:55'),,,,,,,
(315,96, 'Edad media',0, '2018-06-07 00:50:05'),,,,,,,
(316,96, 'Edad antigua',1, '2018-06-07 00:50:14'),,,,,,,
(317,99, 'Edad media,civilización tartara',0, '2018-06-07 00:51:27'),,,,,,
(318,99, 'Edad antigua,civilización griega',1, '2018-06-07 00:51:55'),,,,,,
(319,97, '1999',0, '2018-06-07 00:52:44'),,,,,,,
(320,97, '1980',1, '2018-06-07 00:53:03'),,,,,,,
(321,97, '1970',0, '2018-06-07 00:53:10'),,,,,,,
(322,98, 'M 16',0, '2018-06-07 00:54:01'),,,,,,,
(323,98, 'R 57',0, '2018-06-07 00:54:17'),,,,,,,
(324,98, 'El Arcabuz',1, '2018-06-07 00:54:43'),,,,,,,
(325,114, 'Disminución',0, '2018-06-07 02:36:54'),,,,,,,
(326,138, 'Escritor',0, '2018-06-07 04:38:30'),,,,,,,
(327,138, 'Historiador',0, '2018-06-07 04:38:49'),,,,,,,
(328,138, 'Narrador',1, '2018-06-07 04:39:02'),,,,,,,
(329,136, 'La misma forma y el mismo significado',0, '2018-06-07 04:40:16'),,,,,,,
(330,136, 'Una forma  diferente pero el mismo significado',1, '2018-06-07 04:41:03'),,,,,,,
(331,135, 'Castellano',1, '2018-06-07 04:41:48'),,,,,,,
(332,135, 'Vulgar',0, '2018-06-07 04:42:02'),,,,,,,
(333,135, 'Latín',0, '2018-06-07 04:42:14'),,,,,,,
(334,134, 'Segunda persona',0, '2018-06-07 04:43:09'),,,,,,,
(335,134, 'Primera persona',0, '2018-06-07 04:43:26'),,,,,,,
(336,134, 'Tercera persona',1, '2018-06-07 04:43:52'),,,,,,,
(337,139, 'Cabañas,la libertad, la paz',1, '2018-06-07 05:27:31'),,,,,
(338,139, 'Usulutan ,sonsonate,la unión',0, '2018-06-07 05:28:07'),,,,,
(339,139, 'Morazán,cabañas,san Vicente',0, '2018-06-07 05:30:29'),,,,,
(340,113, 'Contabilidad simple y complicada',0, '2018-06-07 05:33:46'),,,,,,,
(341,129, 'Estados unidos',0, '2018-06-07 05:36:12'),,,,,,,
(342,129, 'Inglaterra',0, '2018-06-07 05:36:33'),,,,,,,
(343,129, 'Crecía',1, '2018-06-07 05:36:45'),,,,,,,
(344,111, 'Métodos de los estados financiero',0, '2018-06-07 05:38:50'),,,,,,,
(345,110, 'Activos,pasivos,capital',0, '2018-06-07 05:40:14'),,,,,
(346,69, 'Comer comida chatarra ,no lavar las manos,dormir 5 horas ',0, '2018-06-07 05:43:28'),,,,,
(347,73, 'Son el dinero que posee la persona ',0, '2018-06-07 05:46:24'),,,,,,,
(349,72, 'La circulación ,los tendones, los píes',0, '2018-06-07 05:47:56'),,,,,
(350,74, 'Comprados y gratis',0, '2018-06-07 05:49:21'),,,,,,,
(351,75, 'Masa',0, '2018-06-07 05:50:08'),,,,,,,
(352,75, 'Libras',0, '2018-06-07 05:50:21'),,,,,,,
(353,78, '206 huesos',0, '2018-06-07 05:51:27'),,,,,,,
(354,78, '499 huesos',0, '2018-06-07 05:51:37'),,,,,,,
(355,78, '109 huesos',0, '2018-06-07 05:51:46'),,,,,,,
(356,140, 'Axial y apendicular',1, '2018-06-07 05:54:02'),,,,,,,
(357,140, 'Huezos largos y redondos',0, '2018-06-07 05:54:26'),,,,,,,
(358,76, 'Tamaño,temperatura',0, '2018-06-07 05:55:43'),,,,,,
(359,63, 'Una mujer y un hombre ',0, '2018-06-07 05:57:27'),,,,,,,
(360,65, 'Bailar, llorar ,a bañarse',0, '2018-06-07 05:59:08'),,,,,
(361,66, 'Palabras simples',0, '2018-06-07 05:59:46'),,,,,,,
(362,66, 'Palabras compuestas',0, '2018-06-07 06:00:02'),,,,,,,
(363,67, 'La faringe',0, '2018-06-07 06:01:21'),,,,,,,
(364,67, 'El abdomen',0, '2018-06-07 06:01:46'),,,,,,,
(365,68, 'En la cabeza',0, '2018-06-07 06:03:19'),,,,,,,
(366,68, 'Por el ombligo',0, '2018-06-07 06:03:58'),,,,,,,
(367,115, 'Estudia la descripcion de la tierra',1, '2018-06-08 17:33:36'),,,,,,,
(368,115, 'Estudia la poblacion de la tierra',0, '2018-06-08 17:34:42'),,,,,,,
(369,115, 'Nace con la creacion de la galaxia',0, '2018-06-08 17:35:02'),,,,,,,
(370,116, 'Eratostenes',1, '2018-06-08 17:41:50'),,,,,,,
(371,116, 'Estrabon',0, '2018-06-08 17:42:02'),,,,,,,
(372,116, 'Heròdoto',0, '2018-06-08 17:42:40'),,,,,,,
(373,117, 'Georgrafia Regional y Geografia General',1, '2018-06-08 17:43:55'),,,,,,,
(374,117, 'Georgrafia fiscica y Geografia humana',0, '2018-06-08 17:44:14'),,,,,,,
(375,118, 'La geografia espacial y cuantica',0, '2018-06-08 17:46:01'),,,,,,,
(376,118, 'La geografia humana y fisica',1, '2018-06-08 17:47:01'),,,,,,,
(377,128, 'Velar por que se cumpla la ley del medio ambiente',0, '2018-06-08 18:07:09'),,,,,,,
(378,128, 'Velar por la conservacion del medio ambiente',1, '2018-06-08 18:07:44'),,,,,,,
(379,128, 'Estudiar los mantos acuiferos',0, '2018-06-08 18:08:08'),,,,,,,
(380,127, 'Es la responsable dde analizar la relacion de espacios naturales con el hombre',1, '2018-06-08 18:10:38'),,,,,,,
(381,127, 'Estudia la relacion de los animales de todas las especies',0, '2018-06-08 18:11:48'),,,,,,,
(382,126, 'Es la encargada de analizar los diferentes paisajes del medio ambiente',1, '2018-06-08 18:13:10'),,,,,,,
(383,126, 'Estudia los diferentes enfoque de la naturaleza desde el punto de vista del hombre',0, '2018-06-08 18:13:59'),,,,,,,
(384,125, 'Es la que estudia las aglomeraciones de personas',0, '2018-06-08 18:15:33'),,,,,,,
(385,125, 'Estudia la vida de las animales maritimos',0, '2018-06-08 18:16:05'),,,,,,,
(386,125, 'Estudia los fenomenos naturales',1, '2018-06-08 18:16:23'),,,,,,,
(387,124, 'Descripcion del espacio',0, '2018-06-08 18:16:59'),,,,,,,
(388,124, 'Descripcion de los ecosistemas',0, '2018-06-08 18:17:27'),,,,,,,
(389,124, 'Descripcion de la Tierra',1, '2018-06-08 18:17:45'),,,,,,,
(390,123, 'Rio Aseluate',0, '2018-06-08 18:18:37'),,,,,,,
(392,123, 'Rio Lempa',1, '2018-06-08 18:18:47'),,,,,,,
(393,123, 'Rio Jiboa',0, '2018-06-08 18:18:57'),,,,,,,
(394,122, 'ser un cartografo innovador',0, '2018-06-08 18:19:43'),,,,,,,
(395,122, 'Inicio La geografia moderna',0, '2018-06-08 18:20:03'),,,,,,,
(396,122, 'Calculo el tamaño de la tierra',1, '2018-06-08 18:20:22'),,,,,,,
(397,119, 'Es la ciencia social centrada en el estudio de las sociedades y territorios',1, '2018-06-08 18:21:51'),,,,,,,
(399,119, 'Ciencia que estudia patrones y procesos naturales',0, '2018-06-08 18:22:16'),,,,,,,
(400,120, 'Se ocupa del estudio del clima',1, '2018-06-08 18:23:17'),,,,,,,
(401,120, 'Estudia los desastres naturales',0, '2018-06-08 18:23:38'),,,,,,,
(402,121, 'Estudia las cuencas hidrograficas',0, '2018-06-08 18:25:58'),,,,,,,
(403,121, 'Es la que estudia todas las masas de agua de la tierra',1, '2018-06-08 18:26:36'),,,,,,,
(404,131, 'La oración ',0, '2018-06-09 01:24:24'),,,,,,,
(405,131, 'El lexema',0, '2018-06-09 01:25:05'),,,,,,,
(406,131, 'El texto',1, '2018-06-09 01:25:40'),,,,,,,
(407,132, 'El lenguaje informático',0, '2018-06-09 01:30:58'),,,,,,,
(408,132, 'El lenguaje verbal',1, '2018-06-09 01:31:10'),,,,,,,
(409,132, 'La prensa',0, '2018-06-09 01:31:23'),,,,,,,
(410,109, 'Países aliados',0, '2018-06-09 05:25:45'),,,,,,,
(411,106, 'Pasivos',0, '2018-06-09 05:26:36'),,,,,,,
(412,106, 'Capital',0, '2018-06-09 05:26:40'),,,,,,,
(413,108, 'Es la fotografía de la empresa',0, '2018-06-09 05:28:30'),,,,,,,
(414,142, '23',0, '2018-06-12 02:34:44'),,,,,,,
(415,142, '14',1, '2018-06-12 02:34:55'),,,,,,,
(416,142, '13',0, '2018-06-12 02:35:00'),,,,,,,
(418,107, 'Patrimonio',0, '2018-06-12 22:00:57'),,,,,,,
(419,108, 'El cambió del patrimonio',0, '2018-06-12 22:03:44'),,,,,,,
(420,114, 'Aumento',0, '2018-06-12 22:06:28'),,,,,,,
(421,143, 'Es un programador y fundador del software libre en el mundo.',1, '2018-06-15 13:44:36'),,,,,,,
(422,143, 'Es un programador y desarrollador del kernel de linux',0, '2018-06-15 13:45:06'),,,,,,,
(423,144, 'Una fundación sin ánimo de lucro que tiene como objetivo proteger y defender el software libre y sus usuarios/programadores.',1, '2018-06-15 13:49:44'),,,,,,,
(424,144, 'Una empresa privada que tiene como objetivo proteger y defender el desarrollo de software y sus usuarios/programadores.',0, '2018-06-15 13:50:41'),,,,,,,
(425,145, 'General Public Lincese.',1, '2018-06-15 13:51:25'),,,,,,,
(426,145, 'General Public Line.',0, '2018-06-15 13:51:47'),,,,,,,
(427,145, 'Lesser General Public License',0, '2018-06-15 13:52:37'),,,,,,,
(428,146, 'Desarrollo el Kernel de Linux pero apoyó en las herramientas implementadas por el proyecto GNU como compilador GCC, el depurador GNU Debugger, etc',1, '2018-06-15 13:53:55'),,,,,
(430,146, 'Es el fundador del software libre en el mundo.',0, '2018-06-15 13:54:29'),,,,,,,
(431,146, 'Desarrollor de Debian y las herramientas implementadas necesarias para dar vida a otra distribuciones.',0, '2018-06-15 13:55:16'),,,,,,,
(432,147, 'Núcleo, es un software que constituye la parte más importante del sistema operativo.',0, '2018-06-15 13:56:20'),,,,,,
(433,147, 'Es el principal responsable de facilitar a los distintos programas acceso seguro al hardware de la computadora en forma básica.',0, '2018-06-15 13:56:33'),,,,,,,
(434,147, 'Es el encargado de gestionar recursos a travez del servicio de llamadas al sistema.',0, '2018-06-15 13:56:55'),,,,,,,
(435,147, 'Todas son correctas.',1, '2018-06-15 13:57:04'),,,,,,,
(437,148, 'Ejecutarlo, estudiarlo, redistribuir copias exactas o modificadas.',1, '2018-06-15 14:00:30'),,,,,
(438,148, 'Descargalo, Modificarlo y venderlo',0, '2018-06-15 14:00:51'),,,,,,
(439,148, 'Estudiarlo, Modificarlo y venderlo.',0, '2018-06-15 14:01:14'),,,,,,
(440,149, 'Una recopliación de apicaciones y herramientas junto al núcleo de Linux. Se encuentran empaquetadas de una determinada manera con utilidades extras para facilitar la configuración del sistema.',1, '2018-06-15 14:02:47'),,,,,,,
(441,149, 'Un pack de apicaciones y herramientas junto al núcleo de Linux o windows. que sirven para facilitar la configuración del sistema y sus perifericos',0, '2018-06-15 14:03:43'),,,,,,,
(443,150, 'Todos ganan',0, '2018-06-15 14:06:37'),,,,,,,
(445,150, 'Una persona se hace humana a través de las otras personas.',0, '2018-06-15 14:06:50'),,,,,,,
(447,150, 'Humanidad hacia otras personas.',1, '2018-06-15 14:07:17'),,,,,,,
(448,151, 'Debian',1, '2018-06-15 14:08:22'),,,,,,,
(449,151, 'Arch linux',0, '2018-06-15 14:08:38'),,,,,,,
(450,151, 'Red Hat',0, '2018-06-15 14:10:18'),,,,,,,
(451,152, 'Ext4 y Ext2.',1, '2018-06-15 14:11:01'),,,,,,,
(452,152, 'Ext4 y Fat.',0, '2018-06-15 14:11:08'),,,,,,,
(453,152, 'NTFS',0, '2018-06-15 14:11:18'),,,,,,,
(454,153, 'El espacio de intercambio es una zona del disco.',1, '2018-06-15 14:12:52'),,,,,,,
(455,153, 'Particion primaria para guardar todos los documentos',0, '2018-06-15 14:13:09'),,,,,,,
(456,154, 'GRUB',1, '2018-06-15 14:24:05'),,,,,,,
(457,154, 'CRUB',0, '2018-06-15 14:24:15'),,,,,,,
(458,154, 'TRUB',0, '2018-06-15 14:24:24'),,,,,,,
(459,155, '#mount/dev/sda1/media/[unidad]',1, '2018-06-15 14:27:43'),,,,,,,
(460,155, '#umount/media/[unidad]',0, '2018-06-15 14:28:09'),,,,,,,
(462,156, '/ directorio principal.',1, '2018-06-15 14:29:17'),,,,,,,
(463,156, '/home directorio principal.',0, '2018-06-15 14:29:30'),,,,,,,
(464,156, '/usr directorio principal.',0, '2018-06-15 14:29:43'),,,,,,,
(465,157, 'Samba',1, '2018-06-15 14:39:23'),,,,,,,
(466,157, 'Vino',0, '2018-06-15 14:39:54'),,,,,,,
(467,158, 'Es una interfaz grafica para apt, el sistema de gestión de paquetes de Ubuntu.',1, '2018-06-15 14:42:19'),,,,,,
(468,158, 'Es una interfaz grafica para apt, el sistema de gestión de paquetes de Ubuntu.',0, '2018-06-15 14:42:31'),,,,,,
(469,158, 'Es una interfaz grafica para apt, el sistema de gestión de paquetes de Fedora.',0, '2018-06-15 14:42:51'),,,,,,
(470,159, 'Se refiere a los servicios del sistema.',1, '2018-06-15 14:43:37'),,,,,,,
(472,159, 'Se refiere a los servicios de actualizaciones.',0, '2018-06-15 14:44:17'),,,,,,,
(473,160, 'apt-get install',0, '2018-06-15 14:45:44'),,,,,,,
(474,160, 'apt-get update',1, '2018-06-15 14:45:45'),,,,,,,
(475,160, 'apt-get upgrade',0, '2018-06-15 14:45:52'),,,,,,,
(476,160, 'apt-get remove',0, '2018-06-15 14:45:59'),,,,,,,
(477,161, 'apt-get upgrade',1, '2018-06-15 14:47:37'),,,,,,,
(478,161, 'apt-get install',0, '2018-06-15 14:47:42'),,,,,,,
(479,161, 'apt-get update',0, '2018-06-15 14:47:46'),,,,,,,
(480,161, 'apt-get remove',0, '2018-06-15 14:47:50'),,,,,,,
(481,162, 'apt-get install [aplicación]',1, '2018-06-15 14:48:30'),,,,,,,
(482,162, 'apt-get remove [aplicación]',0, '2018-06-15 14:48:36'),,,,,,,
(483,162, 'apt-get update [aplicación]',0, '2018-06-15 14:48:41'),,,,,,,
(484,163, 'apt-get remove [aplicación]',1, '2018-06-15 14:49:46'),,,,,,,
(485,163, 'apt-get delete [aplicación]',0, '2018-06-15 14:49:51'),,,,,,,
(486,164, 'apt-get remove --purge [aplicación]',1, '2018-06-15 14:50:37'),,,,,,,
(487,164, 'apt-get remove  [aplicación]',0, '2018-06-15 14:50:41'),,,,,,,
(488,164, 'apt-get remove all [aplicación]',0, '2018-06-15 14:50:46'),,,,,,,
(489,165, 'shutdown',0, '2018-06-15 14:55:41'),,,,,,,
(490,165, 'rm',1, '2018-06-15 14:55:44'),,,,,,,
(491,165, 'su',0, '2018-06-15 14:55:46'),,,,,,,
(493,166, 'passwd',0, '2018-06-15 14:56:53'),,,,,,,
(494,166, 'mount',1, '2018-06-15 14:57:00'),,,,,,,
(495,166, 'netstat',0, '2018-06-15 14:57:59'),,,,,,,
(496,167, 'UBUNTU',0, '2018-06-15 14:59:04'),,,,,,,
(497,167, 'FEDORA',1, '2018-06-15 14:59:07'),,,,,,,
(498,167, 'MANJARO',0, '2018-06-15 14:59:11'),,,,,,,
(499,168, 'Repositorio',1, '2018-06-15 15:00:18'),,,,,,,
(500,168, 'Intaladores',0, '2018-06-15 15:00:24'),,,,,,,
(501,168, 'Tienda Online',0, '2018-06-15 15:00:40'),,,,,,,
(502,169, 'cd',1, '2018-06-15 15:01:51'),,,,,,,
(503,169, 'ls',0, '2018-06-15 15:01:56'),,,,,,,
(504,169, 'ac',0, '2018-06-15 15:02:02'),,,,,,,
(505,170, 'Cinnamon',1, '2018-06-15 15:03:03'),,,,,,,
(506,170, 'Leopard',0, '2018-06-15 15:03:09'),,,,,,,
(507,170, 'Tiger',0, '2018-06-15 15:03:16');,,,,,,,
